Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . MENORQUE expresion
    (84) expresion -> expresion . MAYORQUE expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . AND expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MASMAS
    (92) expresion -> expresion . MENOSMENOS

    MAS             reduce using rule 81 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 81 (expresion -> expresion POT expresion .)
    POR             reduce using rule 81 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 81 (expresion -> expresion POT expresion .)
    POT             reduce using rule 81 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 81 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 81 (expresion -> expresion POT expresion .)
    MAYORQUE        reduce using rule 81 (expresion -> expresion POT expresion .)
    IGUALIGUAL      reduce using rule 81 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 81 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 81 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 81 (expresion -> expresion POT expresion .)
    AND             reduce using rule 81 (expresion -> expresion POT expresion .)
    OR              reduce using rule 81 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 81 (expresion -> expresion POT expresion .)
    error           reduce using rule 81 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 81 (expresion -> expresion POT expresion .)
    ID              reduce using rule 81 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 81 (expresion -> expresion POT expresion .)
    RSWITCH         reduce using rule 81 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 81 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 81 (expresion -> expresion POT expresion .)
    RCONTINUE       reduce using rule 81 (expresion -> expresion POT expresion .)
    RFOR            reduce using rule 81 (expresion -> expresion POT expresion .)
    RMAIN           reduce using rule 81 (expresion -> expresion POT expresion .)
    RFUNC           reduce using rule 81 (expresion -> expresion POT expresion .)
    RRETURN         reduce using rule 81 (expresion -> expresion POT expresion .)
    RINT            reduce using rule 81 (expresion -> expresion POT expresion .)
    RDOUBLE         reduce using rule 81 (expresion -> expresion POT expresion .)
    RSTRING         reduce using rule 81 (expresion -> expresion POT expresion .)
    RBOOLEAN        reduce using rule 81 (expresion -> expresion POT expresion .)
    RCHAR           reduce using rule 81 (expresion -> expresion POT expresion .)
    RVAR            reduce using rule 81 (expresion -> expresion POT expresion .)
    $end            reduce using rule 81 (expresion -> expresion POT expresion .)
    LLAVEC          reduce using rule 81 (expresion -> expresion POT expresion .)
    RDEFAULT        reduce using rule 81 (expresion -> expresion POT expresion .)
    RCASE           reduce using rule 81 (expresion -> expresion POT expresion .)
    PARC            reduce using rule 81 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 81 (expresion -> expresion POT expresion .)
    CORC            reduce using rule 81 (expresion -> expresion POT expresion .)
    DOSPUNTOS       reduce using rule 81 (expresion -> expresion POT expresion .)
    MASMAS          shift and go to state 124
    MENOSMENOS      shift and go to state 125

  ! MASMAS          [ reduce using rule 81 (expresion -> expresion POT expresion .) ]
  ! MENOSMENOS      [ reduce using rule 81 (expresion -> expresion POT expresion .) ]
  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! POR             [ shift and go to state 112 ]
  ! DIV             [ shift and go to state 113 ]
  ! POT             [ shift and go to state 114 ]
  ! MOD             [ shift and go to state 115 ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! IGUALIGUAL      [ shift and go to state 118 ]
  ! DIFERENTE       [ shift and go to state 119 ]
  ! MENORIGUAL      [ shift and go to state 120 ]
  ! MAYORIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 158

    (82) expresion -> expresion MOD expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . MENORQUE expresion
    (84) expresion -> expresion . MAYORQUE expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . AND expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MASMAS
    (92) expresion -> expresion . MENOSMENOS

    MAS             reduce using rule 82 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 82 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 82 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 82 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 82 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 82 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 82 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 82 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 82 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 82 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 82 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 82 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 82 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 82 (expresion -> expresion MOD expresion .)
    error           reduce using rule 82 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 82 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 82 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 82 (expresion -> expresion MOD expresion .)
    RSWITCH         reduce using rule 82 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 82 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 82 (expresion -> expresion MOD expresion .)
    RCONTINUE       reduce using rule 82 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 82 (expresion -> expresion MOD expresion .)
    RMAIN           reduce using rule 82 (expresion -> expresion MOD expresion .)
    RFUNC           reduce using rule 82 (expresion -> expresion MOD expresion .)
    RRETURN         reduce using rule 82 (expresion -> expresion MOD expresion .)
    RINT            reduce using rule 82 (expresion -> expresion MOD expresion .)
    RDOUBLE         reduce using rule 82 (expresion -> expresion MOD expresion .)
    RSTRING         reduce using rule 82 (expresion -> expresion MOD expresion .)
    RBOOLEAN        reduce using rule 82 (expresion -> expresion MOD expresion .)
    RCHAR           reduce using rule 82 (expresion -> expresion MOD expresion .)
    RVAR            reduce using rule 82 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 82 (expresion -> expresion MOD expresion .)
    LLAVEC          reduce using rule 82 (expresion -> expresion MOD expresion .)
    RDEFAULT        reduce using rule 82 (expresion -> expresion MOD expresion .)
    RCASE           reduce using rule 82 (expresion -> expresion MOD expresion .)
    PARC            reduce using rule 82 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 82 (expresion -> expresion MOD expresion .)
    CORC            reduce using rule 82 (expresion -> expresion MOD expresion .)
    DOSPUNTOS       reduce using rule 82 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 114
    MASMAS          shift and go to state 124
    MENOSMENOS      shift and go to state 125

  ! POT             [ reduce using rule 82 (expresion -> expresion MOD expresion .) ]
  ! MASMAS          [ reduce using rule 82 (expresion -> expresion MOD expresion .) ]
  ! MENOSMENOS      [ reduce using rule 82 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! POR             [ shift and go to state 112 ]
  ! DIV             [ shift and go to state 113 ]
  ! MOD             [ shift and go to state 115 ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! IGUALIGUAL      [ shift and go to state 118 ]
  ! DIFERENTE       [ shift and go to state 119 ]
  ! MENORIGUAL      [ shift and go to state 120 ]
  ! MAYORIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 159

    (83) expresion -> expresion MENORQUE expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . MENORQUE expresion
    (84) expresion -> expresion . MAYORQUE expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . AND expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MASMAS
    (92) expresion -> expresion . MENOSMENOS

    MENORQUE        reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    RSWITCH         reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    RCONTINUE       reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    RFOR            reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    RMAIN           reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    RFUNC           reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    RRETURN         reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    RINT            reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    RDOUBLE         reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    RSTRING         reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    RBOOLEAN        reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    RCHAR           reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    RVAR            reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    RDEFAULT        reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    RCASE           reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    PARC            reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    CORC            reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    DOSPUNTOS       reduce using rule 83 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MASMAS          shift and go to state 124
    MENOSMENOS      shift and go to state 125

  ! MAS             [ reduce using rule 83 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 83 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 83 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 83 (expresion -> expresion MENORQUE expresion .) ]
  ! POT             [ reduce using rule 83 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 83 (expresion -> expresion MENORQUE expresion .) ]
  ! MASMAS          [ reduce using rule 83 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOSMENOS      [ reduce using rule 83 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! IGUALIGUAL      [ shift and go to state 118 ]
  ! DIFERENTE       [ shift and go to state 119 ]
  ! MENORIGUAL      [ shift and go to state 120 ]
  ! MAYORIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 160

    (84) expresion -> expresion MAYORQUE expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . MENORQUE expresion
    (84) expresion -> expresion . MAYORQUE expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . AND expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MASMAS
    (92) expresion -> expresion . MENOSMENOS

    MENORQUE        reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    RSWITCH         reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    RCONTINUE       reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    RFOR            reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    RMAIN           reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    RFUNC           reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    RRETURN         reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    RINT            reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    RDOUBLE         reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    RSTRING         reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    RBOOLEAN        reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    RCHAR           reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    RVAR            reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    RDEFAULT        reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    RCASE           reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    PARC            reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    CORC            reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    DOSPUNTOS       reduce using rule 84 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MASMAS          shift and go to state 124
    MENOSMENOS      shift and go to state 125

  ! MAS             [ reduce using rule 84 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 84 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 84 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 84 (expresion -> expresion MAYORQUE expresion .) ]
  ! POT             [ reduce using rule 84 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 84 (expresion -> expresion MAYORQUE expresion .) ]
  ! MASMAS          [ reduce using rule 84 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOSMENOS      [ reduce using rule 84 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! IGUALIGUAL      [ shift and go to state 118 ]
  ! DIFERENTE       [ shift and go to state 119 ]
  ! MENORIGUAL      [ shift and go to state 120 ]
  ! MAYORIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 161

    (85) expresion -> expresion IGUALIGUAL expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . MENORQUE expresion
    (84) expresion -> expresion . MAYORQUE expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . AND expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MASMAS
    (92) expresion -> expresion . MENOSMENOS

    MENORQUE        reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RPRINT          reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RIF             reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RSWITCH         reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RWHILE          reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RBREAK          reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RCONTINUE       reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RFOR            reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RMAIN           reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RFUNC           reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RRETURN         reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RINT            reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RDOUBLE         reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RSTRING         reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RBOOLEAN        reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RCHAR           reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RVAR            reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEC          reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RDEFAULT        reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RCASE           reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    PARC            reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    CORC            reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    DOSPUNTOS       reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MASMAS          shift and go to state 124
    MENOSMENOS      shift and go to state 125

  ! MAS             [ reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIV             [ reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POT             [ reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MOD             [ reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MASMAS          [ reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOSMENOS      [ reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! IGUALIGUAL      [ shift and go to state 118 ]
  ! DIFERENTE       [ shift and go to state 119 ]
  ! MENORIGUAL      [ shift and go to state 120 ]
  ! MAYORIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 162

    (86) expresion -> expresion DIFERENTE expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . MENORQUE expresion
    (84) expresion -> expresion . MAYORQUE expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . AND expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MASMAS
    (92) expresion -> expresion . MENOSMENOS

    MENORQUE        reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    MAYORQUE        reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    error           reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RPRINT          reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RSWITCH         reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RWHILE          reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RBREAK          reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RCONTINUE       reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RFOR            reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RMAIN           reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RFUNC           reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RRETURN         reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RINT            reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RDOUBLE         reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RSTRING         reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RBOOLEAN        reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RCHAR           reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RVAR            reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    LLAVEC          reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RDEFAULT        reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RCASE           reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    PARC            reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    CORC            reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    DOSPUNTOS       reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MASMAS          shift and go to state 124
    MENOSMENOS      shift and go to state 125

  ! MAS             [ reduce using rule 86 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 86 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 86 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 86 (expresion -> expresion DIFERENTE expresion .) ]
  ! POT             [ reduce using rule 86 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 86 (expresion -> expresion DIFERENTE expresion .) ]
  ! MASMAS          [ reduce using rule 86 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOSMENOS      [ reduce using rule 86 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! IGUALIGUAL      [ shift and go to state 118 ]
  ! DIFERENTE       [ shift and go to state 119 ]
  ! MENORIGUAL      [ shift and go to state 120 ]
  ! MAYORIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 163

    (87) expresion -> expresion MENORIGUAL expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
